Row_name,Row_name_clean,Table,Row,Description,Special,New_Row
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,BURO_AMT_CREDIT_OVERDUE,,,Amount overdue on the Credit Bureau credit so far (at application date of loan in our sample),,BURO_AMT_CREDIT_OVERDUE
DEF_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,application_{train|test}.csv,DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due) ,,DEF_30_CNT_SOCIAL_CIRCLE
PREV_NAME_GOODS_CATEGORY_Construction Materials_MEAN,PREV_NAME_GOODS_CATEGORY,previous_application.csv,NAME_GOODS_CATEGORY,What kind of goods did the client apply for in the previous application,,PREV_NAME_GOODS_CATEGORY
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,CC_AMT_CREDIT_LIMIT_ACTUAL,,,,,
APPROVED_AMT_DOWN_PAYMENT_MEAN,PREV_AMT_DOWN_PAYMENT,previous_application.csv,AMT_DOWN_PAYMENT,Down payment on the previous application,,PREV_AMT_DOWN_PAYMENT
HOUR_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,application_{train|test}.csv,HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan,rounded,HOUR_APPR_PROCESS_START
BURO_STATUS_C_MEAN_MEAN,BURO_STATUS_C,,,,,
CC_CNT_DRAWINGS_CURRENT_VAR,CC_CNT_DRAWINGS_CURRENT,,,,,
OWN_CAR_AGE,OWN_CAR_AGE,application_{train|test}.csv,OWN_CAR_AGE,Age of client's car,,OWN_CAR_AGE
REGION_POPULATION_RELATIVE,REGION_POPULATION_RELATIVE,application_{train|test}.csv,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized ,REGION_POPULATION_RELATIVE
BURO_DAYS_CREDIT_VAR,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
EXT_SOURCE_3,EXT_SOURCE_3,application_{train|test}.csv,EXT_SOURCE_3,Normalized score from external data source,normalized,EXT_SOURCE_3
ACTIVE_DAYS_CREDIT_MEAN,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
ACTIVE_AMT_CREDIT_SUM_MEAN,BURO_AMT_CREDIT,,,Info about Current credit for the Credit Bureau credit,,BURO_AMT_CREDIT
AMT_GOODS_PRICE,AMT_GOODS_PRICE,application_{train|test}.csv,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,,AMT_GOODS_PRICE
AMT_CREDIT,AMT_CREDIT,application_{train|test}.csv,AMT_CREDIT,Credit amount of the loan,,AMT_CREDIT
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,WEEKDAY_APPR_PROCESS_START,application_{train|test}.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,,WEEKDAY_APPR_PROCESS_START
PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,PREV_NAME_PAYMENT_TYPE_Cash through the bank,,,,,
LIVINGAPARTMENTS_AVG,LIVINGAPARTMENTS_AVG,application_{train|test}.csv,LIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,LIVINGAPARTMENTS_AVG
AMT_REQ_CREDIT_BUREAU_YEAR,AMT_REQ_CREDIT_BUREAU_YEAR,application_{train|test}.csv,AMT_REQ_CREDIT_BUREAU_YEAR,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application),,AMT_REQ_CREDIT_BUREAU_YEAR
OCCUPATION_TYPE_Cleaning staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
OCCUPATION_TYPE_High skill tech staff,OCCUPATION_TYPE,application_{train|test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,,OCCUPATION_TYPE
INSTAL_DBD_SUM,INSTAL_DBD,,,When the installment of previous credit was supposed to be paid relative to When was the installments of previous credit paid actually,,INSTAL_DBD
INSTAL_DBD_SUM,INSTAL_DBD,,,When the installment of previous credit was supposed to be paid relative to When was the installments of previous credit paid actually,,INSTAL_DBD
REGION_RATING_CLIENT_W_CITY,REGION_RATING_CLIENT_W_CITY,application_{train|test}.csv,REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)",,REGION_RATING_CLIENT_W_CITY
REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_LIVE_CITY,application_{train|test}.csv,REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",,REG_CITY_NOT_LIVE_CITY
PREV_RATE_DOWN_PAYMENT_MEAN,PREV_RATE_DOWN_PAYMENT,previous_application.csv,RATE_DOWN_PAYMENT,Down payment rate normalized on previous credit,normalized,PREV_RATE_DOWN_PAYMENT
CLOSED_MONTHS_BALANCE_SIZE_SUM,BURO_MONTHS_BALANCE,,,Month of balance relative to application date,,BURO_MONTHS_BALANCE
CLOSED_MONTHS_BALANCE_SIZE_SUM,BURO_MONTHS_BALANCE,,,Month of balance relative to application date,,BURO_MONTHS_BALANCE
DAYS_EMPLOYED,DAYS_EMPLOYED,application_{train|test}.csv,DAYS_EMPLOYED,How many days before the application the person started current employment,time only relative to the application,DAYS_EMPLOYED
BURO_DAYS_CREDIT_MIN,BURO_DAYS_CREDIT,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,BURO_DAYS_CREDIT
